,dataset,model,model_id,lambda,loss,samples,combined,polarity,semantic,history
107,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.1),0.1,OnlineContrastiveLoss,50000,0.853,0.882,0.824,"[{'combined': 0.853, 'polarity': 0.882, 'semantic': 0.824}]"
108,sst2,gte-small,Contrastive(gte-small)(lambda=1),1.0,ContrastiveLoss,50000,0.859,0.894,0.824,"[{'combined': 0.859, 'polarity': 0.894, 'semantic': 0.824}]"
109,sst2,gte-small,Contrastive(gte-small)(lambda=0.75),0.75,ContrastiveLoss,50000,0.86,0.893,0.827,"[{'combined': 0.86, 'polarity': 0.893, 'semantic': 0.827}]"
110,sst2,gte-small,Contrastive(gte-small)(lambda=0.5),0.5,ContrastiveLoss,50000,0.859,0.89,0.828,"[{'combined': 0.859, 'polarity': 0.89, 'semantic': 0.828}]"
111,sst2,gte-small,Contrastive(gte-small)(lambda=0.25),0.25,ContrastiveLoss,50000,0.856,0.887,0.825,"[{'semantic': 0.825, 'combined': 0.856, 'polarity': 0.887}]"
112,sst2,gte-small,Contrastive(gte-small)(lambda=0.1),0.1,ContrastiveLoss,50000,0.851,0.88,0.821,"[{'combined': 0.851, 'polarity': 0.88, 'semantic': 0.821}]"
113,sst2,gte-small,Triplet(gte-small)(lambda=10),10.0,TripletLoss,50000,0.844,0.882,0.806,"[{'combined': 0.844, 'polarity': 0.882, 'semantic': 0.806}]"
114,sst2,gte-small,Triplet(gte-small)(lambda=7.5),7.5,TripletLoss,50000,0.843,0.88,0.806,"[{'combined': 0.843, 'polarity': 0.88, 'semantic': 0.806}]"
115,sst2,gte-small,Triplet(gte-small)(lambda=5),5.0,TripletLoss,50000,0.845,0.883,0.806,"[{'combined': 0.845, 'polarity': 0.883, 'semantic': 0.806}]"
116,sst2,gte-small,Triplet(gte-small)(lambda=1),1.0,TripletLoss,50000,0.851,0.888,0.813,"[{'combined': 0.851, 'polarity': 0.888, 'semantic': 0.813}]"
117,sst2,gte-small,Triplet(gte-small)(lambda=0.1),0.1,TripletLoss,50000,0.865,0.899,0.83,"[{'combined': 0.865, 'polarity': 0.899, 'semantic': 0.83}]"
118,sst2,gte-small,Triplet(gte-small)(lambda=0.01),0.01,TripletLoss,50000,0.859,0.889,0.83,"[{'polarity': 0.889, 'semantic': 0.83, 'combined': 0.859}]"
119,sst2,gte-base,MultipleNegatives(gte-base),,MultipleNegativesRankingLoss,50000,0.821,0.817,0.826,"[{'combined': 0.821, 'polarity': 0.817, 'semantic': 0.826}]"
120,sst2,gte-base,OnlineContrastive(gte-base)(lambda=1),1.0,OnlineContrastiveLoss,50000,0.861,0.905,0.817,"[{'combined': 0.861, 'polarity': 0.905, 'semantic': 0.817}]"
121,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.75),0.75,OnlineContrastiveLoss,50000,0.861,0.904,0.819,"[{'combined': 0.861, 'polarity': 0.904, 'semantic': 0.819}]"
122,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.5),0.5,OnlineContrastiveLoss,50000,0.862,0.905,0.82,"[{'combined': 0.862, 'polarity': 0.905, 'semantic': 0.82}]"
123,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.25),0.25,OnlineContrastiveLoss,50000,0.859,0.901,0.817,"[{'combined': 0.859, 'polarity': 0.901, 'semantic': 0.817}]"
124,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.1),0.1,OnlineContrastiveLoss,50000,0.852,0.892,0.813,"[{'combined': 0.852, 'polarity': 0.892, 'semantic': 0.813}]"
125,sst2,gte-base,Contrastive(gte-base)(lambda=1),1.0,ContrastiveLoss,50000,0.859,0.905,0.813,"[{'combined': 0.859, 'polarity': 0.905, 'semantic': 0.813}]"
126,sst2,gte-base,Contrastive(gte-base)(lambda=0.75),0.75,ContrastiveLoss,50000,0.86,0.905,0.815,"[{'polarity': 0.905, 'semantic': 0.815, 'combined': 0.86}]"
127,sst2,gte-base,Contrastive(gte-base)(lambda=0.5),0.5,ContrastiveLoss,50000,0.86,0.904,0.816,"[{'combined': 0.86, 'polarity': 0.904, 'semantic': 0.816}]"
128,sst2,gte-base,Contrastive(gte-base)(lambda=0.25),0.25,ContrastiveLoss,50000,0.856,0.898,0.814,"[{'combined': 0.856, 'polarity': 0.898, 'semantic': 0.814}]"
129,sst2,gte-base,Contrastive(gte-base)(lambda=0.1),0.1,ContrastiveLoss,50000,0.851,0.892,0.81,"[{'combined': 0.851, 'polarity': 0.892, 'semantic': 0.81}]"
130,sst2,gte-base,Triplet(gte-base)(lambda=10),10.0,TripletLoss,50000,0.851,0.903,0.799,"[{'combined': 0.851, 'polarity': 0.903, 'semantic': 0.799}]"
131,sst2,gte-base,Triplet(gte-base)(lambda=7.5),7.5,TripletLoss,50000,0.85,0.901,0.799,"[{'combined': 0.85, 'polarity': 0.901, 'semantic': 0.799}]"
132,sst2,gte-base,Triplet(gte-base)(lambda=5),5.0,TripletLoss,50000,0.849,0.899,0.8,"[{'polarity': 0.899, 'semantic': 0.8, 'combined': 0.849}]"
133,sst2,gte-base,Triplet(gte-base)(lambda=1),1.0,TripletLoss,50000,0.855,0.907,0.803,"[{'semantic': 0.803, 'combined': 0.855, 'polarity': 0.907}]"
134,sst2,gte-base,Triplet(gte-base)(lambda=0.1),0.1,TripletLoss,50000,0.866,0.913,0.818,"[{'combined': 0.866, 'polarity': 0.913, 'semantic': 0.818}]"
135,sst2,gte-base,Triplet(gte-base)(lambda=0.01),0.01,TripletLoss,50000,0.861,0.903,0.819,"[{'polarity': 0.903, 'semantic': 0.819, 'combined': 0.861}]"
136,sst2,all-MiniLM-L6-v2,MultipleNegatives(minilm-6),,MultipleNegativesRankingLoss,20000,0.562,0.676,0.448,"[{'combined': 0.562, 'polarity': 0.676, 'semantic': 0.448}]"
137,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=1),1.0,OnlineContrastiveLoss,20000,0.556,0.677,0.434,"[{'combined': 0.556, 'polarity': 0.677, 'semantic': 0.434}]"
138,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.75),0.75,OnlineContrastiveLoss,20000,0.55,0.672,0.427,"[{'combined': 0.55, 'polarity': 0.672, 'semantic': 0.427}]"
139,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.5),0.5,OnlineContrastiveLoss,20000,0.539,0.662,0.416,"[{'combined': 0.539, 'polarity': 0.662, 'semantic': 0.416}]"
140,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.25),0.25,OnlineContrastiveLoss,20000,0.513,0.637,0.389,"[{'combined': 0.513, 'polarity': 0.637, 'semantic': 0.389}]"
141,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.1),0.1,OnlineContrastiveLoss,20000,0.491,0.618,0.364,"[{'combined': 0.491, 'polarity': 0.618, 'semantic': 0.364}]"
142,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=1),1.0,ContrastiveLoss,20000,0.553,0.67,0.436,"[{'combined': 0.553, 'polarity': 0.67, 'semantic': 0.436}]"
143,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.75),0.75,ContrastiveLoss,20000,0.547,0.665,0.429,"[{'semantic': 0.429, 'combined': 0.547, 'polarity': 0.665}]"
144,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.5),0.5,ContrastiveLoss,20000,0.535,0.652,0.417,"[{'semantic': 0.417, 'combined': 0.535, 'polarity': 0.652}]"
145,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.25),0.25,ContrastiveLoss,20000,0.514,0.632,0.396,"[{'combined': 0.514, 'polarity': 0.632, 'semantic': 0.396}]"
146,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.1),0.1,ContrastiveLoss,20000,0.503,0.62,0.385,"[{'combined': 0.503, 'polarity': 0.62, 'semantic': 0.385}]"
147,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=10),10.0,TripletLoss,20000,0.566,0.709,0.422,"[{'combined': 0.566, 'polarity': 0.709, 'semantic': 0.422}]"
148,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=7.5),7.5,TripletLoss,20000,0.566,0.71,0.421,"[{'combined': 0.566, 'polarity': 0.71, 'semantic': 0.421}]"
149,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=5),5.0,TripletLoss,20000,0.566,0.711,0.422,"[{'combined': 0.566, 'polarity': 0.711, 'semantic': 0.422}]"
150,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=1),1.0,TripletLoss,20000,0.566,0.71,0.422,"[{'semantic': 0.422, 'combined': 0.566, 'polarity': 0.71}]"
151,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.1),0.1,TripletLoss,20000,0.573,0.714,0.433,"[{'combined': 0.573, 'polarity': 0.714, 'semantic': 0.433}]"
152,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.01),0.01,TripletLoss,20000,0.564,0.702,0.425,"[{'polarity': 0.702, 'semantic': 0.425, 'combined': 0.564}]"
153,sst2,e5-small-v2,MultipleNegatives(e5-small),,MultipleNegativesRankingLoss,20000,0.82,0.793,0.848,"[{'combined': 0.82, 'polarity': 0.793, 'semantic': 0.848}]"
154,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=1),1.0,OnlineContrastiveLoss,20000,0.865,0.883,0.847,"[{'polarity': 0.883, 'semantic': 0.847, 'combined': 0.865}]"
155,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.75),0.75,OnlineContrastiveLoss,20000,0.865,0.883,0.847,"[{'combined': 0.865, 'polarity': 0.883, 'semantic': 0.847}]"
156,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.5),0.5,OnlineContrastiveLoss,20000,0.863,0.88,0.847,"[{'combined': 0.863, 'polarity': 0.88, 'semantic': 0.847}]"
157,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.25),0.25,OnlineContrastiveLoss,20000,0.859,0.871,0.846,"[{'combined': 0.859, 'polarity': 0.871, 'semantic': 0.846}]"
158,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.1),0.1,OnlineContrastiveLoss,20000,0.848,0.854,0.842,"[{'combined': 0.848, 'polarity': 0.854, 'semantic': 0.842}]"
159,sst2,e5-small-v2,Contrastive(e5-small)(lambda=1),1.0,ContrastiveLoss,20000,0.862,0.883,0.842,"[{'semantic': 0.842, 'combined': 0.862, 'polarity': 0.883}]"
160,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.75),0.75,ContrastiveLoss,20000,0.861,0.88,0.842,"[{'combined': 0.861, 'polarity': 0.88, 'semantic': 0.842}]"
161,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.5),0.5,ContrastiveLoss,20000,0.86,0.878,0.842,"[{'semantic': 0.842, 'combined': 0.86, 'polarity': 0.878}]"
162,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.25),0.25,ContrastiveLoss,20000,0.853,0.864,0.841,"[{'polarity': 0.864, 'semantic': 0.841, 'combined': 0.853}]"
163,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.1),0.1,ContrastiveLoss,20000,0.844,0.849,0.84,"[{'semantic': 0.84, 'combined': 0.844, 'polarity': 0.849}]"
164,sst2,e5-small-v2,Triplet(e5-small)(lambda=10),10.0,TripletLoss,20000,0.848,0.87,0.826,"[{'combined': 0.848, 'polarity': 0.87, 'semantic': 0.826}]"
165,sst2,e5-small-v2,Triplet(e5-small)(lambda=7.5),7.5,TripletLoss,20000,0.849,0.872,0.826,"[{'combined': 0.849, 'polarity': 0.872, 'semantic': 0.826}]"
166,sst2,e5-small-v2,Triplet(e5-small)(lambda=5),5.0,TripletLoss,20000,0.848,0.87,0.826,"[{'semantic': 0.826, 'combined': 0.848, 'polarity': 0.87}]"
167,sst2,e5-small-v2,Triplet(e5-small)(lambda=1),1.0,TripletLoss,20000,0.857,0.882,0.832,"[{'polarity': 0.882, 'semantic': 0.832, 'combined': 0.857}]"
168,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.1),0.1,TripletLoss,20000,0.868,0.889,0.847,"[{'polarity': 0.889, 'semantic': 0.847, 'combined': 0.868}]"
169,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.01),0.01,TripletLoss,20000,0.862,0.875,0.849,"[{'combined': 0.862, 'polarity': 0.875, 'semantic': 0.849}]"
170,sst2,gte-small,MultipleNegatives(gte-small),,MultipleNegativesRankingLoss,20000,0.824,0.808,0.84,"[{'combined': 0.824, 'polarity': 0.808, 'semantic': 0.84}]"
171,sst2,gte-small,OnlineContrastive(gte-small)(lambda=1),1.0,OnlineContrastiveLoss,20000,0.848,0.852,0.844,"[{'combined': 0.848, 'polarity': 0.852, 'semantic': 0.844}]"
172,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.75),0.75,OnlineContrastiveLoss,20000,0.848,0.851,0.844,"[{'combined': 0.848, 'polarity': 0.851, 'semantic': 0.844}]"
173,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.5),0.5,OnlineContrastiveLoss,20000,0.847,0.851,0.843,"[{'combined': 0.847, 'polarity': 0.851, 'semantic': 0.843}]"
174,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.25),0.25,OnlineContrastiveLoss,20000,0.838,0.838,0.838,"[{'combined': 0.838, 'polarity': 0.838, 'semantic': 0.838}]"
175,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.1),0.1,OnlineContrastiveLoss,20000,0.821,0.81,0.832,"[{'combined': 0.821, 'polarity': 0.81, 'semantic': 0.832}]"
176,sst2,gte-small,Contrastive(gte-small)(lambda=1),1.0,ContrastiveLoss,20000,0.849,0.855,0.843,"[{'combined': 0.849, 'polarity': 0.855, 'semantic': 0.843}]"
177,sst2,gte-small,Contrastive(gte-small)(lambda=0.75),0.75,ContrastiveLoss,20000,0.848,0.853,0.844,"[{'combined': 0.848, 'polarity': 0.853, 'semantic': 0.844}]"
178,sst2,gte-small,Contrastive(gte-small)(lambda=0.5),0.5,ContrastiveLoss,20000,0.846,0.85,0.842,"[{'combined': 0.846, 'polarity': 0.85, 'semantic': 0.842}]"
179,sst2,gte-small,Contrastive(gte-small)(lambda=0.25),0.25,ContrastiveLoss,20000,0.836,0.835,0.838,"[{'combined': 0.836, 'polarity': 0.835, 'semantic': 0.838}]"
180,sst2,gte-small,Contrastive(gte-small)(lambda=0.1),0.1,ContrastiveLoss,20000,0.819,0.805,0.832,"[{'combined': 0.819, 'polarity': 0.805, 'semantic': 0.832}]"
181,sst2,gte-small,Triplet(gte-small)(lambda=10),10.0,TripletLoss,20000,0.852,0.874,0.83,"[{'combined': 0.852, 'polarity': 0.874, 'semantic': 0.83}]"
182,sst2,gte-small,Triplet(gte-small)(lambda=7.5),7.5,TripletLoss,20000,0.852,0.875,0.83,"[{'combined': 0.852, 'polarity': 0.875, 'semantic': 0.83}]"
183,sst2,gte-small,Triplet(gte-small)(lambda=5),5.0,TripletLoss,20000,0.852,0.874,0.83,"[{'combined': 0.852, 'polarity': 0.874, 'semantic': 0.83}]"
184,sst2,gte-small,Triplet(gte-small)(lambda=1),1.0,TripletLoss,20000,0.852,0.874,0.83,"[{'combined': 0.852, 'polarity': 0.874, 'semantic': 0.83}]"
185,sst2,gte-small,Triplet(gte-small)(lambda=0.1),0.1,TripletLoss,20000,0.855,0.871,0.84,"[{'combined': 0.855, 'polarity': 0.871, 'semantic': 0.84}]"
186,sst2,gte-small,Triplet(gte-small)(lambda=0.01),0.01,TripletLoss,20000,0.846,0.849,0.843,"[{'combined': 0.846, 'polarity': 0.849, 'semantic': 0.843}]"
187,sst2,gte-base,MultipleNegatives(gte-base),,MultipleNegativesRankingLoss,20000,0.82,0.813,0.827,"[{'combined': 0.82, 'polarity': 0.813, 'semantic': 0.827}]"
188,sst2,gte-base,OnlineContrastive(gte-base)(lambda=1),1.0,OnlineContrastiveLoss,20000,0.855,0.876,0.833,"[{'combined': 0.855, 'polarity': 0.876, 'semantic': 0.833}]"
189,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.75),0.75,OnlineContrastiveLoss,20000,0.854,0.876,0.833,"[{'polarity': 0.876, 'semantic': 0.833, 'combined': 0.854}]"
190,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.5),0.5,OnlineContrastiveLoss,20000,0.851,0.872,0.831,"[{'polarity': 0.872, 'semantic': 0.831, 'combined': 0.851}]"
191,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.25),0.25,OnlineContrastiveLoss,20000,0.845,0.866,0.825,"[{'combined': 0.845, 'polarity': 0.866, 'semantic': 0.825}]"
192,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.1),0.1,OnlineContrastiveLoss,20000,0.828,0.837,0.819,"[{'polarity': 0.837, 'semantic': 0.819, 'combined': 0.828}]"
193,sst2,gte-base,Contrastive(gte-base)(lambda=1),1.0,ContrastiveLoss,20000,0.855,0.877,0.832,"[{'combined': 0.855, 'polarity': 0.877, 'semantic': 0.832}]"
194,sst2,gte-base,Contrastive(gte-base)(lambda=0.75),0.75,ContrastiveLoss,20000,0.855,0.878,0.832,"[{'combined': 0.855, 'polarity': 0.878, 'semantic': 0.832}]"
195,sst2,gte-base,Contrastive(gte-base)(lambda=0.5),0.5,ContrastiveLoss,20000,0.851,0.873,0.83,"[{'polarity': 0.873, 'semantic': 0.83, 'combined': 0.851}]"
196,sst2,gte-base,Contrastive(gte-base)(lambda=0.25),0.25,ContrastiveLoss,20000,0.842,0.859,0.825,"[{'combined': 0.842, 'polarity': 0.859, 'semantic': 0.825}]"
197,sst2,gte-base,Contrastive(gte-base)(lambda=0.1),0.1,ContrastiveLoss,20000,0.821,0.824,0.819,"[{'combined': 0.821, 'polarity': 0.824, 'semantic': 0.819}]"
198,sst2,gte-base,Triplet(gte-base)(lambda=10),10.0,TripletLoss,20000,0.854,0.891,0.817,"[{'combined': 0.854, 'polarity': 0.891, 'semantic': 0.817}]"
199,sst2,gte-base,Triplet(gte-base)(lambda=7.5),7.5,TripletLoss,20000,0.854,0.89,0.817,"[{'combined': 0.854, 'polarity': 0.89, 'semantic': 0.817}]"
200,sst2,gte-base,Triplet(gte-base)(lambda=5),5.0,TripletLoss,20000,0.854,0.89,0.818,"[{'semantic': 0.818, 'combined': 0.854, 'polarity': 0.89}]"
201,sst2,gte-base,Triplet(gte-base)(lambda=1),1.0,TripletLoss,20000,0.854,0.892,0.817,"[{'polarity': 0.892, 'semantic': 0.817, 'combined': 0.854}]"
202,sst2,gte-base,Triplet(gte-base)(lambda=0.1),0.1,TripletLoss,20000,0.858,0.888,0.828,"[{'combined': 0.858, 'polarity': 0.888, 'semantic': 0.828}]"
203,sst2,gte-base,Triplet(gte-base)(lambda=0.01),0.01,TripletLoss,20000,0.855,0.877,0.832,"[{'combined': 0.855, 'polarity': 0.877, 'semantic': 0.832}]"
204,sst2,all-MiniLM-L6-v2,MultipleNegatives(minilm-6),,MultipleNegativesRankingLoss,10000,0.555,0.647,0.462,"[{'combined': 0.555, 'polarity': 0.647, 'semantic': 0.462}]"
205,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=1),1.0,OnlineContrastiveLoss,10000,0.55,0.639,0.46,"[{'combined': 0.55, 'polarity': 0.639, 'semantic': 0.46}]"
206,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.75),0.75,OnlineContrastiveLoss,10000,0.549,0.639,0.459,"[{'combined': 0.549, 'polarity': 0.639, 'semantic': 0.459}]"
207,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.5),0.5,OnlineContrastiveLoss,10000,0.547,0.636,0.458,"[{'combined': 0.547, 'polarity': 0.636, 'semantic': 0.458}]"
208,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.25),0.25,OnlineContrastiveLoss,10000,0.546,0.634,0.458,"[{'combined': 0.546, 'polarity': 0.634, 'semantic': 0.458}]"
209,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.1),0.1,OnlineContrastiveLoss,10000,0.546,0.635,0.458,"[{'polarity': 0.635, 'semantic': 0.458, 'combined': 0.546}]"
210,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=1),1.0,ContrastiveLoss,10000,0.549,0.639,0.46,"[{'combined': 0.549, 'polarity': 0.639, 'semantic': 0.46}]"
211,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.75),0.75,ContrastiveLoss,10000,0.547,0.636,0.459,"[{'combined': 0.547, 'polarity': 0.636, 'semantic': 0.459}]"
212,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.5),0.5,ContrastiveLoss,10000,0.546,0.634,0.458,"[{'combined': 0.546, 'polarity': 0.634, 'semantic': 0.458}]"
213,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.25),0.25,ContrastiveLoss,10000,0.545,0.632,0.457,"[{'combined': 0.545, 'polarity': 0.632, 'semantic': 0.457}]"
214,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.1),0.1,ContrastiveLoss,10000,0.545,0.632,0.457,"[{'combined': 0.545, 'polarity': 0.632, 'semantic': 0.457}]"
