,dataset,model,model_id,lambda,loss,samples,combined,polarity,semantic,history
215,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=10),10.0,TripletLoss,10000,0.557,0.651,0.463,"[{'semantic': 0.463, 'combined': 0.557, 'polarity': 0.651}]"
216,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=7.5),7.5,TripletLoss,10000,0.557,0.651,0.463,"[{'polarity': 0.651, 'semantic': 0.463, 'combined': 0.557}]"
217,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=5),5.0,TripletLoss,10000,0.557,0.652,0.463,"[{'semantic': 0.463, 'combined': 0.557, 'polarity': 0.652}]"
218,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=1),1.0,TripletLoss,10000,0.557,0.651,0.463,"[{'semantic': 0.463, 'combined': 0.557, 'polarity': 0.651}]"
219,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.1),0.1,TripletLoss,10000,0.559,0.656,0.463,"[{'combined': 0.559, 'polarity': 0.656, 'semantic': 0.463}]"
220,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.01),0.01,TripletLoss,10000,0.559,0.655,0.463,"[{'polarity': 0.655, 'semantic': 0.463, 'combined': 0.559}]"
221,sst2,e5-small-v2,MultipleNegatives(e5-small),,MultipleNegativesRankingLoss,10000,0.837,0.823,0.85,"[{'combined': 0.837, 'polarity': 0.823, 'semantic': 0.85}]"
222,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=1),1.0,OnlineContrastiveLoss,10000,0.852,0.849,0.854,"[{'combined': 0.852, 'polarity': 0.849, 'semantic': 0.854}]"
223,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.75),0.75,OnlineContrastiveLoss,10000,0.851,0.848,0.854,"[{'semantic': 0.854, 'combined': 0.851, 'polarity': 0.848}]"
224,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.5),0.5,OnlineContrastiveLoss,10000,0.849,0.845,0.854,"[{'semantic': 0.854, 'combined': 0.849, 'polarity': 0.845}]"
225,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.25),0.25,OnlineContrastiveLoss,10000,0.845,0.836,0.853,"[{'combined': 0.845, 'polarity': 0.836, 'semantic': 0.853}]"
226,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.1),0.1,OnlineContrastiveLoss,10000,0.832,0.813,0.851,"[{'combined': 0.832, 'polarity': 0.813, 'semantic': 0.851}]"
227,sst2,e5-small-v2,Contrastive(e5-small)(lambda=1),1.0,ContrastiveLoss,10000,0.852,0.851,0.854,"[{'semantic': 0.854, 'combined': 0.852, 'polarity': 0.851}]"
228,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.75),0.75,ContrastiveLoss,10000,0.852,0.851,0.854,"[{'semantic': 0.854, 'combined': 0.852, 'polarity': 0.851}]"
229,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.5),0.5,ContrastiveLoss,10000,0.849,0.845,0.854,"[{'semantic': 0.854, 'combined': 0.849, 'polarity': 0.845}]"
230,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.25),0.25,ContrastiveLoss,10000,0.843,0.833,0.853,"[{'combined': 0.843, 'polarity': 0.833, 'semantic': 0.853}]"
231,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.1),0.1,ContrastiveLoss,10000,0.831,0.812,0.851,"[{'polarity': 0.812, 'semantic': 0.851, 'combined': 0.831}]"
232,sst2,e5-small-v2,Triplet(e5-small)(lambda=10),10.0,TripletLoss,10000,0.862,0.872,0.851,"[{'combined': 0.862, 'polarity': 0.872, 'semantic': 0.851}]"
233,sst2,e5-small-v2,Triplet(e5-small)(lambda=7.5),7.5,TripletLoss,10000,0.862,0.872,0.851,"[{'combined': 0.862, 'polarity': 0.872, 'semantic': 0.851}]"
234,sst2,e5-small-v2,Triplet(e5-small)(lambda=5),5.0,TripletLoss,10000,0.862,0.873,0.851,"[{'combined': 0.862, 'polarity': 0.873, 'semantic': 0.851}]"
235,sst2,e5-small-v2,Triplet(e5-small)(lambda=1),1.0,TripletLoss,10000,0.862,0.872,0.851,"[{'combined': 0.862, 'polarity': 0.872, 'semantic': 0.851}]"
236,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.1),0.1,TripletLoss,10000,0.859,0.866,0.852,"[{'combined': 0.859, 'polarity': 0.866, 'semantic': 0.852}]"
237,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.01),0.01,TripletLoss,10000,0.848,0.843,0.854,"[{'combined': 0.848, 'polarity': 0.843, 'semantic': 0.854}]"
238,sst2,gte-small,MultipleNegatives(gte-small),,MultipleNegativesRankingLoss,10000,0.822,0.798,0.847,"[{'combined': 0.822, 'polarity': 0.798, 'semantic': 0.847}]"
239,sst2,gte-small,OnlineContrastive(gte-small)(lambda=1),1.0,OnlineContrastiveLoss,10000,0.824,0.8,0.848,"[{'combined': 0.824, 'polarity': 0.8, 'semantic': 0.848}]"
240,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.75),0.75,OnlineContrastiveLoss,10000,0.824,0.801,0.848,"[{'combined': 0.824, 'polarity': 0.801, 'semantic': 0.848}]"
241,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.5),0.5,OnlineContrastiveLoss,10000,0.823,0.799,0.848,"[{'combined': 0.823, 'polarity': 0.799, 'semantic': 0.848}]"
242,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.25),0.25,OnlineContrastiveLoss,10000,0.82,0.793,0.847,"[{'combined': 0.82, 'polarity': 0.793, 'semantic': 0.847}]"
243,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.1),0.1,OnlineContrastiveLoss,10000,0.817,0.787,0.846,"[{'combined': 0.817, 'polarity': 0.787, 'semantic': 0.846}]"
244,sst2,gte-small,Contrastive(gte-small)(lambda=1),1.0,ContrastiveLoss,10000,0.824,0.801,0.848,"[{'combined': 0.824, 'polarity': 0.801, 'semantic': 0.848}]"
245,sst2,gte-small,Contrastive(gte-small)(lambda=0.75),0.75,ContrastiveLoss,10000,0.824,0.801,0.848,"[{'polarity': 0.801, 'semantic': 0.848, 'combined': 0.824}]"
246,sst2,gte-small,Contrastive(gte-small)(lambda=0.5),0.5,ContrastiveLoss,10000,0.823,0.799,0.848,"[{'combined': 0.823, 'polarity': 0.799, 'semantic': 0.848}]"
247,sst2,gte-small,Contrastive(gte-small)(lambda=0.25),0.25,ContrastiveLoss,10000,0.819,0.792,0.847,"[{'polarity': 0.792, 'semantic': 0.847, 'combined': 0.819}]"
248,sst2,gte-small,Contrastive(gte-small)(lambda=0.1),0.1,ContrastiveLoss,10000,0.816,0.786,0.846,"[{'combined': 0.816, 'polarity': 0.786, 'semantic': 0.846}]"
249,sst2,gte-small,Triplet(gte-small)(lambda=10),10.0,TripletLoss,10000,0.831,0.816,0.847,"[{'semantic': 0.847, 'combined': 0.831, 'polarity': 0.816}]"
250,sst2,gte-small,Triplet(gte-small)(lambda=7.5),7.5,TripletLoss,10000,0.831,0.816,0.847,"[{'combined': 0.831, 'polarity': 0.816, 'semantic': 0.847}]"
251,sst2,gte-small,Triplet(gte-small)(lambda=5),5.0,TripletLoss,10000,0.831,0.815,0.847,"[{'semantic': 0.847, 'combined': 0.831, 'polarity': 0.815}]"
252,sst2,gte-small,Triplet(gte-small)(lambda=1),1.0,TripletLoss,10000,0.831,0.815,0.847,"[{'combined': 0.831, 'polarity': 0.815, 'semantic': 0.847}]"
253,sst2,gte-small,Triplet(gte-small)(lambda=0.1),0.1,TripletLoss,10000,0.831,0.815,0.848,"[{'combined': 0.831, 'polarity': 0.815, 'semantic': 0.848}]"
254,sst2,gte-small,Triplet(gte-small)(lambda=0.01),0.01,TripletLoss,10000,0.826,0.805,0.848,"[{'combined': 0.826, 'polarity': 0.805, 'semantic': 0.848}]"
255,sst2,gte-base,MultipleNegatives(gte-base),,MultipleNegativesRankingLoss,10000,0.826,0.817,0.835,"[{'combined': 0.826, 'polarity': 0.817, 'semantic': 0.835}]"
256,sst2,gte-base,OnlineContrastive(gte-base)(lambda=1),1.0,OnlineContrastiveLoss,10000,0.832,0.827,0.837,"[{'polarity': 0.827, 'semantic': 0.837, 'combined': 0.832}]"
257,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.75),0.75,OnlineContrastiveLoss,10000,0.832,0.827,0.837,"[{'combined': 0.832, 'polarity': 0.827, 'semantic': 0.837}]"
258,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.5),0.5,OnlineContrastiveLoss,10000,0.832,0.828,0.836,"[{'combined': 0.832, 'polarity': 0.828, 'semantic': 0.836}]"
259,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.25),0.25,OnlineContrastiveLoss,10000,0.828,0.82,0.836,"[{'polarity': 0.82, 'semantic': 0.836, 'combined': 0.828}]"
260,sst2,gte-base,OnlineContrastive(gte-base)(lambda=0.1),0.1,OnlineContrastiveLoss,10000,0.823,0.812,0.835,"[{'polarity': 0.812, 'semantic': 0.835, 'combined': 0.823}]"
261,sst2,gte-base,Contrastive(gte-base)(lambda=1),1.0,ContrastiveLoss,10000,0.832,0.827,0.837,"[{'semantic': 0.837, 'combined': 0.832, 'polarity': 0.827}]"
262,sst2,gte-base,Contrastive(gte-base)(lambda=0.75),0.75,ContrastiveLoss,10000,0.831,0.826,0.837,"[{'combined': 0.831, 'polarity': 0.826, 'semantic': 0.837}]"
263,sst2,gte-base,Contrastive(gte-base)(lambda=0.5),0.5,ContrastiveLoss,10000,0.832,0.828,0.836,"[{'combined': 0.832, 'polarity': 0.828, 'semantic': 0.836}]"
264,sst2,gte-base,Contrastive(gte-base)(lambda=0.25),0.25,ContrastiveLoss,10000,0.828,0.82,0.835,"[{'combined': 0.828, 'polarity': 0.82, 'semantic': 0.835}]"
265,sst2,gte-base,Contrastive(gte-base)(lambda=0.1),0.1,ContrastiveLoss,10000,0.823,0.811,0.835,"[{'combined': 0.823, 'polarity': 0.811, 'semantic': 0.835}]"
266,sst2,gte-base,Triplet(gte-base)(lambda=10),10.0,TripletLoss,10000,0.84,0.844,0.836,"[{'polarity': 0.844, 'semantic': 0.836, 'combined': 0.84}]"
267,sst2,gte-base,Triplet(gte-base)(lambda=7.5),7.5,TripletLoss,10000,0.84,0.844,0.836,"[{'combined': 0.84, 'polarity': 0.844, 'semantic': 0.836}]"
268,sst2,gte-base,Triplet(gte-base)(lambda=5),5.0,TripletLoss,10000,0.84,0.844,0.836,"[{'semantic': 0.836, 'combined': 0.84, 'polarity': 0.844}]"
269,sst2,gte-base,Triplet(gte-base)(lambda=1),1.0,TripletLoss,10000,0.84,0.844,0.836,"[{'combined': 0.84, 'polarity': 0.844, 'semantic': 0.836}]"
270,sst2,gte-base,Triplet(gte-base)(lambda=0.1),0.1,TripletLoss,10000,0.84,0.843,0.836,"[{'combined': 0.84, 'polarity': 0.843, 'semantic': 0.836}]"
271,sst2,gte-base,Triplet(gte-base)(lambda=0.01),0.01,TripletLoss,10000,0.836,0.835,0.837,"[{'polarity': 0.835, 'semantic': 0.837, 'combined': 0.836}]"
272,sst2,all-MiniLM-L6-v2,MultipleNegatives(minilm-6),,MultipleNegativesRankingLoss,5000,0.55,0.635,0.466,"[{'combined': 0.55, 'polarity': 0.635, 'semantic': 0.466}]"
273,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=1),1.0,OnlineContrastiveLoss,5000,0.549,0.633,0.466,"[{'polarity': 0.633, 'semantic': 0.466, 'combined': 0.549}]"
274,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.75),0.75,OnlineContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
275,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.5),0.5,OnlineContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
276,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.25),0.25,OnlineContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
277,sst2,all-MiniLM-L6-v2,OnlineContrastive(minilm-6)(lambda=0.1),0.1,OnlineContrastiveLoss,5000,0.548,0.631,0.465,"[{'polarity': 0.631, 'semantic': 0.465, 'combined': 0.548}]"
278,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=1),1.0,ContrastiveLoss,5000,0.549,0.632,0.466,"[{'combined': 0.549, 'polarity': 0.632, 'semantic': 0.466}]"
279,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.75),0.75,ContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
280,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.5),0.5,ContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
281,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.25),0.25,ContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
282,sst2,all-MiniLM-L6-v2,Contrastive(minilm-6)(lambda=0.1),0.1,ContrastiveLoss,5000,0.548,0.631,0.465,"[{'combined': 0.548, 'polarity': 0.631, 'semantic': 0.465}]"
283,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=10),10.0,TripletLoss,5000,0.55,0.635,0.466,"[{'combined': 0.55, 'polarity': 0.635, 'semantic': 0.466}]"
284,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=7.5),7.5,TripletLoss,5000,0.551,0.635,0.466,"[{'combined': 0.551, 'polarity': 0.635, 'semantic': 0.466}]"
285,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=5),5.0,TripletLoss,5000,0.551,0.635,0.466,"[{'combined': 0.551, 'polarity': 0.635, 'semantic': 0.466}]"
286,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=1),1.0,TripletLoss,5000,0.55,0.635,0.466,"[{'combined': 0.55, 'polarity': 0.635, 'semantic': 0.466}]"
287,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.1),0.1,TripletLoss,5000,0.551,0.636,0.466,"[{'semantic': 0.466, 'combined': 0.551, 'polarity': 0.636}]"
288,sst2,all-MiniLM-L6-v2,Triplet(minilm-6)(lambda=0.01),0.01,TripletLoss,5000,0.551,0.635,0.466,"[{'polarity': 0.635, 'semantic': 0.466, 'combined': 0.551}]"
289,sst2,e5-small-v2,MultipleNegatives(e5-small),,MultipleNegativesRankingLoss,5000,0.837,0.82,0.854,"[{'combined': 0.837, 'polarity': 0.82, 'semantic': 0.854}]"
290,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=1),1.0,OnlineContrastiveLoss,5000,0.84,0.824,0.855,"[{'combined': 0.84, 'polarity': 0.824, 'semantic': 0.855}]"
291,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.75),0.75,OnlineContrastiveLoss,5000,0.839,0.824,0.855,"[{'polarity': 0.824, 'semantic': 0.855, 'combined': 0.839}]"
292,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.5),0.5,OnlineContrastiveLoss,5000,0.838,0.821,0.855,"[{'semantic': 0.855, 'combined': 0.838, 'polarity': 0.821}]"
293,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.25),0.25,OnlineContrastiveLoss,5000,0.836,0.817,0.855,"[{'polarity': 0.817, 'semantic': 0.855, 'combined': 0.836}]"
294,sst2,e5-small-v2,OnlineContrastive(e5-small)(lambda=0.1),0.1,OnlineContrastiveLoss,5000,0.834,0.813,0.855,"[{'combined': 0.834, 'polarity': 0.813, 'semantic': 0.855}]"
295,sst2,e5-small-v2,Contrastive(e5-small)(lambda=1),1.0,ContrastiveLoss,5000,0.84,0.824,0.855,"[{'combined': 0.84, 'polarity': 0.824, 'semantic': 0.855}]"
296,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.75),0.75,ContrastiveLoss,5000,0.839,0.824,0.855,"[{'polarity': 0.824, 'semantic': 0.855, 'combined': 0.839}]"
297,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.5),0.5,ContrastiveLoss,5000,0.838,0.821,0.855,"[{'semantic': 0.855, 'combined': 0.838, 'polarity': 0.821}]"
298,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.25),0.25,ContrastiveLoss,5000,0.836,0.816,0.855,"[{'polarity': 0.816, 'semantic': 0.855, 'combined': 0.836}]"
299,sst2,e5-small-v2,Contrastive(e5-small)(lambda=0.1),0.1,ContrastiveLoss,5000,0.834,0.813,0.855,"[{'combined': 0.834, 'polarity': 0.813, 'semantic': 0.855}]"
300,sst2,e5-small-v2,Triplet(e5-small)(lambda=10),10.0,TripletLoss,5000,0.843,0.831,0.855,"[{'combined': 0.843, 'polarity': 0.831, 'semantic': 0.855}]"
301,sst2,e5-small-v2,Triplet(e5-small)(lambda=7.5),7.5,TripletLoss,5000,0.843,0.831,0.855,"[{'combined': 0.843, 'polarity': 0.831, 'semantic': 0.855}]"
302,sst2,e5-small-v2,Triplet(e5-small)(lambda=5),5.0,TripletLoss,5000,0.843,0.831,0.855,"[{'semantic': 0.855, 'combined': 0.843, 'polarity': 0.831}]"
303,sst2,e5-small-v2,Triplet(e5-small)(lambda=1),1.0,TripletLoss,5000,0.843,0.83,0.855,"[{'combined': 0.843, 'polarity': 0.83, 'semantic': 0.855}]"
304,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.1),0.1,TripletLoss,5000,0.842,0.829,0.855,"[{'combined': 0.842, 'polarity': 0.829, 'semantic': 0.855}]"
305,sst2,e5-small-v2,Triplet(e5-small)(lambda=0.01),0.01,TripletLoss,5000,0.839,0.823,0.855,"[{'semantic': 0.855, 'combined': 0.839, 'polarity': 0.823}]"
306,sst2,gte-small,MultipleNegatives(gte-small),,MultipleNegativesRankingLoss,5000,0.815,0.783,0.848,"[{'combined': 0.815, 'polarity': 0.783, 'semantic': 0.848}]"
307,sst2,gte-small,OnlineContrastive(gte-small)(lambda=1),1.0,OnlineContrastiveLoss,5000,0.816,0.784,0.848,"[{'combined': 0.816, 'polarity': 0.784, 'semantic': 0.848}]"
308,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.75),0.75,OnlineContrastiveLoss,5000,0.816,0.784,0.848,"[{'semantic': 0.848, 'combined': 0.816, 'polarity': 0.784}]"
309,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.5),0.5,OnlineContrastiveLoss,5000,0.816,0.783,0.848,"[{'combined': 0.816, 'polarity': 0.783, 'semantic': 0.848}]"
310,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.25),0.25,OnlineContrastiveLoss,5000,0.815,0.781,0.848,"[{'combined': 0.815, 'polarity': 0.781, 'semantic': 0.848}]"
311,sst2,gte-small,OnlineContrastive(gte-small)(lambda=0.1),0.1,OnlineContrastiveLoss,5000,0.813,0.779,0.848,"[{'combined': 0.813, 'polarity': 0.779, 'semantic': 0.848}]"
312,sst2,gte-small,Contrastive(gte-small)(lambda=1),1.0,ContrastiveLoss,5000,0.816,0.784,0.848,"[{'combined': 0.816, 'polarity': 0.784, 'semantic': 0.848}]"
313,sst2,gte-small,Contrastive(gte-small)(lambda=0.75),0.75,ContrastiveLoss,5000,0.816,0.784,0.848,"[{'polarity': 0.784, 'semantic': 0.848, 'combined': 0.816}]"
314,sst2,gte-small,Contrastive(gte-small)(lambda=0.5),0.5,ContrastiveLoss,5000,0.815,0.783,0.848,"[{'combined': 0.815, 'polarity': 0.783, 'semantic': 0.848}]"
315,sst2,gte-small,Contrastive(gte-small)(lambda=0.25),0.25,ContrastiveLoss,5000,0.814,0.781,0.848,"[{'combined': 0.814, 'polarity': 0.781, 'semantic': 0.848}]"
316,sst2,gte-small,Contrastive(gte-small)(lambda=0.1),0.1,ContrastiveLoss,5000,0.814,0.779,0.848,"[{'combined': 0.814, 'polarity': 0.779, 'semantic': 0.848}]"
317,sst2,gte-small,Triplet(gte-small)(lambda=10),10.0,TripletLoss,5000,0.818,0.789,0.848,"[{'combined': 0.818, 'polarity': 0.789, 'semantic': 0.848}]"
318,sst2,gte-small,Triplet(gte-small)(lambda=7.5),7.5,TripletLoss,5000,0.818,0.789,0.848,"[{'combined': 0.818, 'polarity': 0.789, 'semantic': 0.848}]"
319,sst2,gte-small,Triplet(gte-small)(lambda=5),5.0,TripletLoss,5000,0.818,0.789,0.848,"[{'semantic': 0.848, 'combined': 0.818, 'polarity': 0.789}]"
320,sst2,gte-small,Triplet(gte-small)(lambda=1),1.0,TripletLoss,5000,0.818,0.789,0.848,"[{'combined': 0.818, 'polarity': 0.789, 'semantic': 0.848}]"
321,sst2,gte-small,Triplet(gte-small)(lambda=0.1),0.1,TripletLoss,5000,0.818,0.788,0.848,"[{'semantic': 0.848, 'combined': 0.818, 'polarity': 0.788}]"
322,sst2,gte-small,Triplet(gte-small)(lambda=0.01),0.01,TripletLoss,5000,0.817,0.785,0.848,"[{'polarity': 0.785, 'semantic': 0.848, 'combined': 0.817}]"
